	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f6b18ca0-3d3c-11e1-93d0-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.STO_____PA.8505
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.PA_____.P2.8505
	INVRT = 
	NOME = CAV.440.STO.PA.85 Recep Perm 21/21N
	OBSRV = BD329
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f6b2fd92-3d3c-11e1-b6c8-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.STO_____PA.8508
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.PA_____.P2.8508
	INVRT = 
	NOME = CAV.440.STO.PA.85 Transm Perm 67N
	OBSRV = BD329
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f6b471ae-3d3c-11e1-92dd-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.STO_____PA.8507
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.PA_____.P2.8507
	INVRT = 
	NOME = CAV.440.STO.PA.85 Recep Perm 67N
	OBSRV = BD329
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f6b5e110-3d3c-11e1-8b42-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.STO_____PA.8509
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.PA_____.P2.8509
	INVRT = 
	NOME = CAV.440.STO.PA.85 Transm TDD
	OBSRV = BD329
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f6b75716-3d3c-11e1-bf17-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.STO_____PA.8510
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.PA_____.P2.8510
	INVRT = 
	NOME = CAV.440.STO.PA.85 Recep TDD
	OBSRV = BD329
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f6b8c3f8-3d3c-11e1-a094-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.STO_____PA.7905
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.PA_____.P2.7905
	INVRT = 
	NOME = CAV.440.STO.PA.79 Religamento
	OBSRV = BD329
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f6ba31de-3d3c-11e1-88ff-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.STO_____PA.4601
	IDICCP = 
	IDOPER = CCAV_44LT.STO___.PA_____.P2.4601
	INVRT = 
	NOME = CAV.440.STO.PA.46 Fase Aberta
	OBSRV = BD329
	OCR = HP_L_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = f6bb9fb0-3d3c-11e1-8a73-000e0ca99aa2
PDS
	INC = 0
	ALINT = NAO
	ALRIN = SIM
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_00F.SIST___UTR.SS02
	IDICCP = 
	IDOPER = CCAV_00GE.SIST__.UTR____.M1.SS02
	INVRT = 
	NOME = CAV.0.SIST.UTR.Comunicacao Sub Bast 1
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b66ab6ae-5433-11e1-9068-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = SIM
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_00F.SIST___UTR.SS03
	IDICCP = 
	IDOPER = CCAV_00GE.SIST__.UTR____.M1.SS03
	INVRT = 
	NOME = CAV.0.SIST.UTR.Comunicacao Sub Bast 2
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b66b8804-5433-11e1-844e-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = SIM
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_00F.SIST___UTR.SS06
	IDICCP = 
	IDOPER = CCAV_00GE.SIST__.UTR____.M1.SS06
	INVRT = 
	NOME = CAV.0.SIST.UTR.Comunicacao Extensao
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b66c6dfa-5433-11e1-9605-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13F.BCA1___UTR.SS01
	IDICCP = 
	IDOPER = CCAV_13BC.BCA1__.UTR____.M1.SS01
	INVRT = 
	NOME = CAV.138.BCA-1.UTR.Comunicacao
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b66d416c-5433-11e1-b215-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = SIM
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_00F.TR______P_.SS01
	IDICCP = 
	IDOPER = CCAV_00TR.TR____.P______.M1.SS01
	INVRT = 
	NOME = CAV.0.TR.P_.Comunicacao
	OBSRV = BD337
	OCR = HP_1_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b66e0e62-5433-11e1-980c-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_23F.TR_____SPS.SS01
	IDICCP = 
	IDOPER = CCAV_23TR.TR____.SPS____.M1.SS01
	INVRT = 
	NOME = CAV.230.TR.SPS.Comunicacao
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b66ed5f4-5433-11e1-8078-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13F.TR_____SPS.SS01
	IDICCP = 
	IDOPER = CCAV_13TR.TR____.SPS____.M1.SS01
	INVRT = 
	NOME = CAV.138.TR.SPS.Comunicacao
	OBSRV = BD337
	OCR = HP_1_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b66fa20e-5433-11e1-98cf-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.GERAL__R25.SS01
	IDICCP = 
	IDOPER = CCAV_44GE.GERAL_.R25____.M1.SS01
	INVRT = 
	NOME = CAV.440.GERAL.R25.Comunicacao
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b670704e-5433-11e1-bc86-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_23F.GERAL__R25.SS01
	IDICCP = 
	IDOPER = CCAV_23GE.GERAL_.R25____.M1.SS01
	INVRT = 
	NOME = CAV.230.GERAL.R25.Comunicacao
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6713902-5433-11e1-9e74-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13F.GERAL__R25.SS01
	IDICCP = 
	IDOPER = CCAV_13GE.GERAL_.R25____.M1.SS01
	INVRT = 
	NOME = CAV.138.GERAL.R25.Comunicacao
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6720364-5433-11e1-9736-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.TR4____RPP.SS01
	IDICCP = 
	IDOPER = CCAV_44TR.TR4___.RPP____.M1.SS01
	INVRT = 
	NOME = CAV.440.TR-4.RPP.Comunicacao
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b672ceac-5433-11e1-a988-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.TR4____UPP.SS01
	IDICCP = 
	IDOPER = CCAV_44TR.TR4___.UPP____.M1.SS01
	INVRT = 
	NOME = CAV.440.TR-4.UPP.Comunicacao
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b67397b0-5433-11e1-8417-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13F.TR4____UPP.SS01
	IDICCP = 
	IDOPER = CCAV_13TR.TR4___.UPP____.M1.SS01
	INVRT = 
	NOME = CAV.138.TR-4.UPP.Comunicacao
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6746294-5433-11e1-b444-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.TR4___R51C.SS01
	IDICCP = 
	IDOPER = CCAV_44TR.TR4___.R51C___.M1.SS01
	INVRT = 
	NOME = CAV.440.TR-4.R51C.Comunicacao
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6752d6e-5433-11e1-ad96-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.TR4____RPA.SS01
	IDICCP = 
	IDOPER = CCAV_44TR.TR4___.RPA____.M1.SS01
	INVRT = 
	NOME = CAV.440.TR-4.RPA.Comunicacao
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b675f6e0-5433-11e1-89e4-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.TR4____UPA.SS01
	IDICCP = 
	IDOPER = CCAV_44TR.TR4___.UPA____.M1.SS01
	INVRT = 
	NOME = CAV.440.TR-4.UPA.Comunicacao
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b676c32c-5433-11e1-865d-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.TR4___R2BT.SS01
	IDICCP = 
	IDOPER = CCAV_44TR.TR4___.R2BT___.M1.SS01
	INVRT = 
	NOME = CAV.440.TR-4.R2BT.Comunicacao
	OBSRV = BD337
	OCR = HP_L_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b6779324-5433-11e1-bba2-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.BCA1____P_.5107
	IDICCP = 
	IDOPER = CCAV_13BC.BCA1__.P______.P2.5107
	INVRT = 
	NOME = CAV.138.BCA-1.P_.51N SobreCor Tempz N
	OBSRV = BD337
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b67926ee-5433-11e1-ad4d-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.BCA1____P_.5006
	IDICCP = 
	IDOPER = CCAV_13BC.BCA1__.P______.P2.5006
	INVRT = 
	NOME = CAV.138.BCA-1.P_.50 SobreCor Inst F
	OBSRV = BD337
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b679f286-5433-11e1-b51b-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.BCA1____P_.5103
	IDICCP = 
	IDOPER = CCAV_13BC.BCA1__.P______.P2.5103
	INVRT = 
	NOME = CAV.138.BCA-1.P_.51 SobreCor Tempz F
	OBSRV = BD337
	OCR = HP_2_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b67ac274-5433-11e1-9800-000e0ca79780
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_13P.BCA1____P_.6106
	IDICCP = 
	IDOPER = CCAV_13BC.BCA1__.P______.P3.6106
	INVRT = 
	NOME = CAV.138.BCA-1.P_.61 Desequilibrio N 2E
	OBSRV = BD337
	OCR = HP_3_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b67bbe72-5433-11e1-8338-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44C.TR7_____P_.4305
	IDICCP = 
	IDOPER = CCAV_44TR.TR7___.P______.F1.4305
	INVRT = 
	NOME = CAV.440.TR-7.P_.Ch Transf Prot
	OBSRV = BD337
	OCR = HP_1_GER_NOR_TRN_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b67c9b6c-5433-11e1-911c-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44F.TR7___DJ49.5220
	IDICCP = 
	IDOPER = CCAV_44TR.TR7___.DJ49___.F1.5220
	INVRT = 
	NOME = CAV.440.TR-7.DJ-49.Sincronizador
	OBSRV = BD337
	OCR = HP_1_GER_NOR_FLH_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b67d6cfe-5433-11e1-87ef-000e0ca79780
PDS
	INC = 0
	ALINT = NAO
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = NAO
	HISTSLC_SOE = 
	ID = CCAV_44P.TR7_____SC.4801
	IDICCP = 
	IDOPER = CCAV_44TR.TR7___.SC_____.M3.4801
	INVRT = 
	NOME = CAV.440.TR-7.SC.48 Discord Polos
	OBSRV = BD337
	OCR = HP_3_PRO_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b67e3698-5433-11e1-aa5f-000e0ca79780
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.TR7__COMUT.6338
	IDICCP = 
	IDOPER = CCAV_44TR.TR7___.COMUT__.P3.6338
	INVRT = 
	NOME = CAV.440.TR-7.COMUT.63 Rele Gas FB 2E
	OBSRV = BD337
	OCR = HP_3_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b67eff88-5433-11e1-bd73-000e0ca79780
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.TR7__COMUT.6341
	IDICCP = 
	IDOPER = CCAV_44TR.TR7___.COMUT__.P3.6341
	INVRT = 
	NOME = CAV.440.TR-7.COMUT.63 Rele Gas FV 2E
	OBSRV = BD337
	OCR = HP_3_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
	MRID = b67fcb84-5433-11e1-ab61-000e0ca79780
PDS
	INC = 0
	ALINT = SIM
	ALRIN = NAO
	AOR = MESA1
	ATLZINV = 
	BDTR = SIM
	CDINIC = NORMAL
	EQP = 
	HISTSLC = SIM
	HISTSLC_SOE = 
	ID = CCAV_44P.TR7_____P_.6334
	IDICCP = 
	IDOPER = CCAV_44TR.TR7___.P______.P1.6334
	INVRT = 
	NOME = CAV.440.TR-7.P_.63 Rele Gas FA 1E
	OBSRV = BD337
	OCR = HP_1_FAT_NOR_ATU_T01
	SELSD = NAO
	SINCR_MAN = 
	SOEIN = 
	STINI = A
	STNOR = A
	SUBTIPO1 = 
	TAC = CAV_N4
	TCL = NLCL
	TELA = 
	TIPO = 
	TPEQP = 
	TPFIL = NLFL
	UAPL = NAO
	CMT = 
