;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDD **********
;** Arquivo gerado em 09/02/2024 11:40:39 **
;** Autor: Victor Bonesi
;** Empresa: Automa
            TDD = DCOT

PDD
             ID = LGO_50F.05E1_____35E14.5208-1
            PDS = LGO_50F.05E1_____35E14.5208
            TDD = DCOT

PDD
             ID = LGO_50E.05E1______15E1.EQ10-1
            PDS = LGO_50E.05E1______15E1.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05E1_____35E11.EQ10-1
            PDS = LGO_50E.05E1_____35E11.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05E1_____35E12.EQ10-1
            PDS = LGO_50E.05E1_____35E12.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05E1_____35E14.EQ10-1
            PDS = LGO_50E.05E1_____35E14.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05E1_______UCP.EQ10-1
            PDS = LGO_50E.05E1_______UCP.EQ10
            TDD = DCOT

PDD
             ID = LGO_50P.05E1______05E1.GR20-1
            PDS = LGO_50P.05E1______05E1.GR20
            TDD = DCOT

PDD
             ID = LGO_50P.05E1______05E1.GR04-1
            PDS = LGO_50P.05E1______05E1.GR04
            TDD = DCOT

PDD
             ID = LGO_50P.05E1______05E1.GR42-1
            PDS = LGO_50P.05E1______05E1.GR42
            TDD = DCOT

PDD
             ID = LGO_50P.05E1______05E1.GR43-1
            PDS = LGO_50P.05E1______05E1.GR43
            TDD = DCOT

PDD
             ID = LGO_50P.05E1______05E1.GR44-1
            PDS = LGO_50P.05E1______05E1.GR44
            TDD = DCOT

PDD
             ID = LGO_50P.05E1______15E1.GR41-1
            PDS = LGO_50P.05E1______15E1.GR41
            TDD = DCOT
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - REATOR DE BARRAS 05E1 - VÃO 5DX - GE T60 - PLO5E1
;-----------------------------------------------------

PDD
             ID = LGO_50P.05E1.P____05E1.6332-1
            PDS = LGO_50P.05E1.P____05E1.6332
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P____05E1.6350-1
            PDS = LGO_50P.05E1.P____05E1.6350
            TDD = DCOT

PDD
             ID = LGO_50C.05E1.P_____BT3.4314-1
            PDS = LGO_50C.05E1.P_____BT3.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05E1.P_____BT4.4314-1
            PDS = LGO_50C.05E1.P_____BT4.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05E1.P_____BT5.4314-1
            PDS = LGO_50C.05E1.P_____BT5.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05E1.P_____BT6.4314-1
            PDS = LGO_50C.05E1.P_____BT6.4314
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.P____UCP1.DE04-1
            PDS = LGO_50F.05E1.P____UCP1.DE04
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.P____UCP1.DE09-1
            PDS = LGO_50F.05E1.P____UCP1.DE09
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.P____UCP1.DE10-1
            PDS = LGO_50F.05E1.P____UCP1.DE10
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.P____UCP1.SS10-1
            PDS = LGO_50F.05E1.P____UCP1.SS10
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.P____UCP1.RXG1-1
            PDS = LGO_50F.05E1.P____UCP1.RXG1
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.P____UCP1.RXG2-1
            PDS = LGO_50F.05E1.P____UCP1.RXG2
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.P____UCP1.RXG3-1
            PDS = LGO_50F.05E1.P____UCP1.RXG3
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.P____UCP1.RXG4-1
            PDS = LGO_50F.05E1.P____UCP1.RXG4
            TDD = DCOT

PDD
             ID = LGO_50E.05E1.P____15E1.EQ06-1
            PDS = LGO_50E.05E1.P____15E1.EQ06
            TDD = DCOT

PDD
             ID = LGO_50E.05E1.P______PP.5015-1
            PDS = LGO_50E.05E1.P______PP.5015
            TDD = DCOT

PDD
             ID = LGO_50E.05E1.P______PP.8709-1
            PDS = LGO_50E.05E1.P______PP.8709
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.8701-1
            PDS = LGO_50P.05E1.P______PP.8701
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.8742-1
            PDS = LGO_50P.05E1.P______PP.8742
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.51F0-1
            PDS = LGO_50P.05E1.P______PP.51F0
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.51N0-1
            PDS = LGO_50P.05E1.P______PP.51N0
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.51F1-1
            PDS = LGO_50P.05E1.P______PP.51F1
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.51N1-1
            PDS = LGO_50P.05E1.P______PP.51N1
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.5113-1
            PDS = LGO_50P.05E1.P______PP.5113
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.5006-1
            PDS = LGO_50P.05E1.P______PP.5006
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.5010-1
            PDS = LGO_50P.05E1.P______PP.5010
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.5103-1
            PDS = LGO_50P.05E1.P______PP.5103
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.5107-1
            PDS = LGO_50P.05E1.P______PP.5107
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.9902-1
            PDS = LGO_50P.05E1.P______PP.9902
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.5014-1
            PDS = LGO_50P.05E1.P______PP.5014
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.5013-1
            PDS = LGO_50P.05E1.P______PP.5013
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.9913-1
            PDS = LGO_50P.05E1.P______PP.9913
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.P______PP.DI01-1
            PDS = LGO_50P.05E1.P______PP.DI01
            TDD = DCOT
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - REATOR DE BARRAS 05E1 - VÃO 5DX - GE T60 - DLO5E1
;-----------------------------------------------------

PDD
             ID = LGO_50P.05E1.D____05E1.6332-1
            PDS = LGO_50P.05E1.D____05E1.6332
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D____05E1.6350-1
            PDS = LGO_50P.05E1.D____05E1.6350
            TDD = DCOT

PDD
             ID = LGO_50C.05E1.D_____BT7.4314-1
            PDS = LGO_50C.05E1.D_____BT7.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05E1.D_____BT8.4314-1
            PDS = LGO_50C.05E1.D_____BT8.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05E1.D_____BT9.4314-1
            PDS = LGO_50C.05E1.D_____BT9.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05E1.D____BT10.4314-1
            PDS = LGO_50C.05E1.D____BT10.4314
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.D____UCP2.DE04-1
            PDS = LGO_50F.05E1.D____UCP2.DE04
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.D____UCP2.DE09-1
            PDS = LGO_50F.05E1.D____UCP2.DE09
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.D____UCP2.DE10-1
            PDS = LGO_50F.05E1.D____UCP2.DE10
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.D____UCP2.SS10-1
            PDS = LGO_50F.05E1.D____UCP2.SS10
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.D____UCP2.RXG2-1
            PDS = LGO_50F.05E1.D____UCP2.RXG2
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.D____UCP2.RXG3-1
            PDS = LGO_50F.05E1.D____UCP2.RXG3
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.D____UCP2.RXG7-1
            PDS = LGO_50F.05E1.D____UCP2.RXG7
            TDD = DCOT

PDD
             ID = LGO_50F.05E1.D____UCP2.RXG8-1
            PDS = LGO_50F.05E1.D____UCP2.RXG8
            TDD = DCOT

PDD
             ID = LGO_50E.05E1.D____15E1.EQ06-1
            PDS = LGO_50E.05E1.D____15E1.EQ06
            TDD = DCOT

PDD
             ID = LGO_50E.05E1.D______PA.5015-1
            PDS = LGO_50E.05E1.D______PA.5015
            TDD = DCOT

PDD
             ID = LGO_50E.05E1.D______PA.8709-1
            PDS = LGO_50E.05E1.D______PA.8709
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.8701-1
            PDS = LGO_50P.05E1.D______PA.8701
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.8742-1
            PDS = LGO_50P.05E1.D______PA.8742
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.51F0-1
            PDS = LGO_50P.05E1.D______PA.51F0
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.51N0-1
            PDS = LGO_50P.05E1.D______PA.51N0
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.51F1-1
            PDS = LGO_50P.05E1.D______PA.51F1
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.51N1-1
            PDS = LGO_50P.05E1.D______PA.51N1
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.5113-1
            PDS = LGO_50P.05E1.D______PA.5113
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.5006-1
            PDS = LGO_50P.05E1.D______PA.5006
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.5010-1
            PDS = LGO_50P.05E1.D______PA.5010
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.5103-1
            PDS = LGO_50P.05E1.D______PA.5103
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.5107-1
            PDS = LGO_50P.05E1.D______PA.5107
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.9902-1
            PDS = LGO_50P.05E1.D______PA.9902
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.5014-1
            PDS = LGO_50P.05E1.D______PA.5014
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.5013-1
            PDS = LGO_50P.05E1.D______PA.5013
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.9913-1
            PDS = LGO_50P.05E1.D______PA.9913
            TDD = DCOT

PDD
             ID = LGO_50P.05E1.D______PA.DI01-1
            PDS = LGO_50P.05E1.D______PA.DI01
            TDD = DCOT
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - DISJUNTOR CENTRAL 3 - VÃO 5DY - GE C60 - LO5DY - CONTROLE REDUNDANTE
;-----------------------------------------------------

PDD
             ID = LGO_50E.05D4______15D4.5200-1
            PDS = LGO_50E.05D4______15D4.5200
            TDD = DCOT

PDD
             ID = LGO_50P.05D4______15D4.6317-1
            PDS = LGO_50P.05D4______15D4.6317
            TDD = DCOT

PDD
             ID = LGO_50P.05D4______15D4.6320-1
            PDS = LGO_50P.05D4______15D4.6320
            TDD = DCOT

PDD
             ID = LGO_50P.05D4______15D4.6323-1
            PDS = LGO_50P.05D4______15D4.6323
            TDD = DCOT

PDD
             ID = LGO_50P.05D4______15D4.6315-1
            PDS = LGO_50P.05D4______15D4.6315
            TDD = DCOT

PDD
             ID = LGO_50P.05D4______15D4.6316-1
            PDS = LGO_50P.05D4______15D4.6316
            TDD = DCOT

PDD
             ID = LGO_50E.05D4______15D4.5211-1
            PDS = LGO_50E.05D4______15D4.5211
            TDD = DCOT

PDD
             ID = LGO_50P.05D4______15D4.4801-1
            PDS = LGO_50P.05D4______15D4.4801
            TDD = DCOT

PDD
             ID = LGO_50C.05D4______15D4.4300-1
            PDS = LGO_50C.05D4______15D4.4300
            TDD = DCOT

PDD
             ID = LGO_50F.05D4______15D4.5241-1
            PDS = LGO_50F.05D4______15D4.5241
            TDD = DCOT

PDD
             ID = LGO_50F.05D4______15D4.5215-1
            PDS = LGO_50F.05D4______15D4.5215
            TDD = DCOT

PDD
             ID = LGO_50F.05D4______15D4.5216-1
            PDS = LGO_50F.05D4______15D4.5216
            TDD = DCOT

PDD
             ID = LGO_50F.05D4______15D4.FA31-1
            PDS = LGO_50F.05D4______15D4.FA31
            TDD = DCOT

PDD
             ID = LGO_50F.05D4______SINC.DE01-1
            PDS = LGO_50F.05D4______SINC.DE01
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_____35D41.2900-1
            PDS = LGO_50E.05D4_____35D41.2900
            TDD = DCOT

PDD
             ID = LGO_50C.05D4_____35D41.4300-1
            PDS = LGO_50C.05D4_____35D41.4300
            TDD = DCOT

PDD
             ID = LGO_50F.05D4_____35D41.FA31-1
            PDS = LGO_50F.05D4_____35D41.FA31
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_____35D42.2900-1
            PDS = LGO_50E.05D4_____35D42.2900
            TDD = DCOT

PDD
             ID = LGO_50C.05D4_____35D42.4300-1
            PDS = LGO_50C.05D4_____35D42.4300
            TDD = DCOT

PDD
             ID = LGO_50F.05D4_____35D42.FA31-1
            PDS = LGO_50F.05D4_____35D42.FA31
            TDD = DCOT

PDD
             ID = LGO_50P.05D4______15D4.8601-1
            PDS = LGO_50P.05D4______15D4.8601
            TDD = DCOT

PDD
             ID = LGO_50C.05D4_______UCP.4300-1
            PDS = LGO_50C.05D4_______UCP.4300
            TDD = DCOT

PDD
             ID = LGO_50P.05D4______15D4.86CM-1
            PDS = LGO_50P.05D4______15D4.86CM
            TDD = DCOT

PDD
             ID = LGO_50T.05D4______15D4.2514-1
            PDS = LGO_50T.05D4______15D4.2514
            TDD = DCOT

PDD
             ID = LGO_50F.05D4______15D4.2517-1
            PDS = LGO_50F.05D4______15D4.2517
            TDD = DCOT

PDD
             ID = LGO_50E.05D4______15D4.TP13-1
            PDS = LGO_50E.05D4______15D4.TP13
            TDD = DCOT

PDD
             ID = LGO_50E.05D4______15D4.TP14-1
            PDS = LGO_50E.05D4______15D4.TP14
            TDD = DCOT

PDD
             ID = LGO_50E.05D4______15D4.TP15-1
            PDS = LGO_50E.05D4______15D4.TP15
            TDD = DCOT

PDD
             ID = LGO_50E.05D4______15D4.TP17-1
            PDS = LGO_50E.05D4______15D4.TP17
            TDD = DCOT

PDD
             ID = LGO_50E.05D4______15D4.5240-1
            PDS = LGO_50E.05D4______15D4.5240
            TDD = DCOT

PDD
             ID = LGO_50E.05D4______15D4.EQ06-1
            PDS = LGO_50E.05D4______15D4.EQ06
            TDD = DCOT

PDD
             ID = LGO_50E.05D4______15D4.5015-1
            PDS = LGO_50E.05D4______15D4.5015
            TDD = DCOT

PDD
             ID = LGO_50E.05D4______15D4.EQ01-1
            PDS = LGO_50E.05D4______15D4.EQ01
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_____35D41.EQ01-1
            PDS = LGO_50E.05D4_____35D41.EQ01
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_____35D42.EQ01-1
            PDS = LGO_50E.05D4_____35D42.EQ01
            TDD = DCOT

PDD
             ID = LGO_50E.05D4______15D4.EQ02-1
            PDS = LGO_50E.05D4______15D4.EQ02
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_____35D41.EQ02-1
            PDS = LGO_50E.05D4_____35D41.EQ02
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_____35D42.EQ02-1
            PDS = LGO_50E.05D4_____35D42.EQ02
            TDD = DCOT

PDD
             ID = LGO_50E.05D4______15D4.EQ09-1
            PDS = LGO_50E.05D4______15D4.EQ09
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_____35D41.EQ09-1
            PDS = LGO_50E.05D4_____35D41.EQ09
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_____35D42.EQ09-1
            PDS = LGO_50E.05D4_____35D42.EQ09
            TDD = DCOT

PDD
             ID = LGO_50F.05D4______15D4.5208-1
            PDS = LGO_50F.05D4______15D4.5208
            TDD = DCOT

PDD
             ID = LGO_50F.05D4_____35D41.5208-1
            PDS = LGO_50F.05D4_____35D41.5208
            TDD = DCOT

PDD
             ID = LGO_50F.05D4_____35D42.5208-1
            PDS = LGO_50F.05D4_____35D42.5208
            TDD = DCOT

PDD
             ID = LGO_50E.05D4______15D4.EQ10-1
            PDS = LGO_50E.05D4______15D4.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_____35D41.EQ10-1
            PDS = LGO_50E.05D4_____35D41.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_____35D42.EQ10-1
            PDS = LGO_50E.05D4_____35D42.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_______UCP.EQ10-1
            PDS = LGO_50E.05D4_______UCP.EQ10
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_______UCP.VE01-1
            PDS = LGO_50E.05D4_______UCP.VE01
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_______UCP.VE02-1
            PDS = LGO_50E.05D4_______UCP.VE02
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_______UCP.VE03-1
            PDS = LGO_50E.05D4_______UCP.VE03
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_______UCP.VE05-1
            PDS = LGO_50E.05D4_______UCP.VE05
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_______UCP.VE07-1
            PDS = LGO_50E.05D4_______UCP.VE07
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_______UCP.VE08-1
            PDS = LGO_50E.05D4_______UCP.VE08
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_______UCP.VE09-1
            PDS = LGO_50E.05D4_______UCP.VE09
            TDD = DCOT

PDD
             ID = LGO_50E.05D4_______UCP.VE10-1
            PDS = LGO_50E.05D4_______UCP.VE10
            TDD = DCOT

PDD
             ID = LGO_50P.05D4______15D4.GR41-1
            PDS = LGO_50P.05D4______15D4.GR41
            TDD = DCOT
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - DISJUNTOR CENTRAL 3 - VÃO 5DY - GE C60 - PLO5DY
;-----------------------------------------------------

PDD
             ID = LGO_50C.05D4.P_____SINC.4314-1
            PDS = LGO_50C.05D4.P_____SINC.4314
            TDD = DCOT

PDD
             ID = LGO_50E.05D4.P___TPCBX.FT09-1
            PDS = LGO_50E.05D4.P___TPCBX.FT09
            TDD = DCOT

PDD
             ID = LGO_50E.05D4.P___TPCB1.FT09-1
            PDS = LGO_50E.05D4.P___TPCB1.FT09
            TDD = DCOT

PDD
             ID = LGO_50E.05D4.P___TPCBZ.FT09-1
            PDS = LGO_50E.05D4.P___TPCBZ.FT09
            TDD = DCOT

PDD
             ID = LGO_50E.05D4.P___TPCB2.FT09-1
            PDS = LGO_50E.05D4.P___TPCB2.FT09
            TDD = DCOT

PDD
             ID = LGO_50F.05DX___5PCPRB1.FA44-1
            PDS = LGO_50F.05DX___5PCPRB1.FA44
            TDD = DCOT

PDD
             ID = LGO_50F.05DX___5PCPRB1.FA45-1
            PDS = LGO_50F.05DX___5PCPRB1.FA45
            TDD = DCOT

PDD
             ID = LGO_50F.05DX___5PCPRB1.FA28-1
            PDS = LGO_50F.05DX___5PCPRB1.FA28
            TDD = DCOT

PDD
             ID = LGO_50F.05DX___C1LO5DX.DE01-1
            PDS = LGO_50F.05DX___C1LO5DX.DE01
            TDD = DCOT

PDD
             ID = LGO_50F.05DX____PLO5DX.DE01-1
            PDS = LGO_50F.05DX____PLO5DX.DE01
            TDD = DCOT

PDD
             ID = LGO_50F.05DX____DLO5DX.DE01-1
            PDS = LGO_50F.05DX____DLO5DX.DE01
            TDD = DCOT

PDD
             ID = LGO_50C.05D4.P_____BT1.4314-1
            PDS = LGO_50C.05D4.P_____BT1.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05D4.P_____BT2.4314-1
            PDS = LGO_50C.05D4.P_____BT2.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05D4.P_____BT3.4314-1
            PDS = LGO_50C.05D4.P_____BT3.4314
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.P____UCP1.DE04-1
            PDS = LGO_50F.05D4.P____UCP1.DE04
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.P____UCP1.DE09-1
            PDS = LGO_50F.05D4.P____UCP1.DE09
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.P____UCP1.DE10-1
            PDS = LGO_50F.05D4.P____UCP1.DE10
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.P____UCP1.SS10-1
            PDS = LGO_50F.05D4.P____UCP1.SS10
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.P____UCP1.RXG4-1
            PDS = LGO_50F.05D4.P____UCP1.RXG4
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.P____UCP1.RXG5-1
            PDS = LGO_50F.05D4.P____UCP1.RXG5
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.P____UCP1.RXG6-1
            PDS = LGO_50F.05D4.P____UCP1.RXG6
            TDD = DCOT

PDD
             ID = LGO_50E.05D4.P____15D4.EQ06-1
            PDS = LGO_50E.05D4.P____15D4.EQ06
            TDD = DCOT

PDD
             ID = LGO_50E.05D4.P____15D4.5015-1
            PDS = LGO_50E.05D4.P____15D4.5015
            TDD = DCOT

PDD
             ID = LGO_50P.05D4.P______PP.5014-1
            PDS = LGO_50P.05D4.P______PP.5014
            TDD = DCOT

PDD
             ID = LGO_50P.05D4.P______PP.5013-1
            PDS = LGO_50P.05D4.P______PP.5013
            TDD = DCOT

PDD
             ID = LGO_50P.05D4.P______PP.9913-1
            PDS = LGO_50P.05D4.P______PP.9913
            TDD = DCOT
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - DISJUNTOR CENTRAL 3 - VÃO 5DY - GE C60 - DLO5DY
;-----------------------------------------------------

PDD
             ID = LGO_50E.05D4.D___TPCBX.FT10-1
            PDS = LGO_50E.05D4.D___TPCBX.FT10
            TDD = DCOT

PDD
             ID = LGO_50E.05D4.D___TPCB1.FT10-1
            PDS = LGO_50E.05D4.D___TPCB1.FT10
            TDD = DCOT

PDD
             ID = LGO_50E.05D4.D___TPCBZ.FT10-1
            PDS = LGO_50E.05D4.D___TPCBZ.FT10
            TDD = DCOT

PDD
             ID = LGO_50E.05D4.D___TPCB2.FT10-1
            PDS = LGO_50E.05D4.D___TPCB2.FT10
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.D_UCP15CX.DE01-1
            PDS = LGO_50F.05D4.D_UCP15CX.DE01
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.D_UCP25CX.DE01-1
            PDS = LGO_50F.05D4.D_UCP25CX.DE01
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.DUCP15RBX.DE01-1
            PDS = LGO_50F.05D4.DUCP15RBX.DE01
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.DUCP25RBX.DE01-1
            PDS = LGO_50F.05D4.DUCP25RBX.DE01
            TDD = DCOT

PDD
             ID = LGO_50C.05D4.D_____BT4.4314-1
            PDS = LGO_50C.05D4.D_____BT4.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05D4.D_____BT5.4314-1
            PDS = LGO_50C.05D4.D_____BT5.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05D4.D_____BT6.4314-1
            PDS = LGO_50C.05D4.D_____BT6.4314
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.D____UCP2.DE04-1
            PDS = LGO_50F.05D4.D____UCP2.DE04
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.D____UCP2.DE09-1
            PDS = LGO_50F.05D4.D____UCP2.DE09
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.D____UCP2.DE10-1
            PDS = LGO_50F.05D4.D____UCP2.DE10
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.D____UCP2.SS10-1
            PDS = LGO_50F.05D4.D____UCP2.SS10
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.D____UCP2.RXG3-1
            PDS = LGO_50F.05D4.D____UCP2.RXG3
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.D____UCP2.RXG4-1
            PDS = LGO_50F.05D4.D____UCP2.RXG4
            TDD = DCOT

PDD
             ID = LGO_50F.05D4.D____UCP2.RXG5-1
            PDS = LGO_50F.05D4.D____UCP2.RXG5
            TDD = DCOT

PDD
             ID = LGO_50E.05D4.D____15D4.EQ06-1
            PDS = LGO_50E.05D4.D____15D4.EQ06
            TDD = DCOT

PDD
             ID = LGO_50E.05D4.D____15D4.5015-1
            PDS = LGO_50E.05D4.D____15D4.5015
            TDD = DCOT

PDD
             ID = LGO_50P.05D4.D______PA.5014-1
            PDS = LGO_50P.05D4.D______PA.5014
            TDD = DCOT

PDD
             ID = LGO_50P.05D4.D______PA.5013-1
            PDS = LGO_50P.05D4.D______PA.5013
            TDD = DCOT

PDD
             ID = LGO_50P.05D4.D______PA.9913-1
            PDS = LGO_50P.05D4.D______PA.9913
            TDD = DCOT
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - REATOR DE BARRAS 05E2 - VÃO 5EX - GE T60 - C1LO5E2
;-----------------------------------------------------

PDD
             ID = LGO_50C.05E2______UAC1.4314-1
            PDS = LGO_50C.05E2______UAC1.4314
            TDD = DCOT

PDD
             ID = LGO_50C.05E2_______RDP.4314-1
            PDS = LGO_50C.05E2_______RDP.4314
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____5TPB1.FT09-1
            PDS = LGO_50E.05E2_____5TPB1.FT09
            TDD = DCOT

PDD
             ID = LGO_50E.05E2_____5TPB2.FT09-1
            PDS = LGO_50E.05E2_____5TPB2.FT09
            TDD = DCOT

PDD
             ID = LGO_50F.05EY___PPCPVY4.FA44-1
            PDS = LGO_50F.05EY___PPCPVY4.FA44
            TDD = DCOT

PDD
             ID = LGO_50F.05EY___PPCPVY4.FA45-1
            PDS = LGO_50F.05EY___PPCPVY4.FA45
            TDD = DCOT

PDD
             ID = LGO_50F.05EY___PPCPVY4.FA28-1
            PDS = LGO_50F.05EY___PPCPVY4.FA28
            TDD = DCOT

PDD
             ID = LGO_50F.05EY____PLO5DY.DE01-1
            PDS = LGO_50F.05EY____PLO5DY.DE01
            TDD = DCOT

PDD
             ID = LGO_50F.05EY____DLO5DY.DE01-1
            PDS = LGO_50F.05EY____DLO5DY.DE01
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.6334-1
            PDS = LGO_50P.05E2______05E2.6334
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.7102-1
            PDS = LGO_50P.05E2______05E2.7102
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.7106-1
            PDS = LGO_50P.05E2______05E2.7106
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.2607-1
            PDS = LGO_50P.05E2______05E2.2607
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.4909-1
            PDS = LGO_50P.05E2______05E2.4909
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.6337-1
            PDS = LGO_50P.05E2______05E2.6337
            TDD = DCOT

PDD
             ID = LGO_50P.05E2______05E2.7103-1
