;************ GE GRID SOLUTIONS ************
;********** Dados da Entidade PDF **********
;** Arquivo gerado em 09/02/2024 11:40:34 **
;** Autor: Victor Bonesi
;** Empresa: Automa
          DESC1 = LGO.500.05E3.15E3.63 Bx Pres SF6 2E
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind108
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3______15E3.6316
          DESC1 = LGO.500.05E3.15E3.63 Bx Pres SF6 3E
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind109
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3______15E3.5211
          DESC1 = LGO.500.05E3.15E3.Mola
             ID = LO5FX.GEN-FlxLgcGAPC1$ST$Ind016
            NV2 = LO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3______15E3.4801
          DESC1 = LGO.500.05E3.15E3.48 Discord Polos
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind111
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05E3______15E3.4300
          DESC1 = LGO.500.05E3.15E3.Chave Local/Remoto
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind112
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3______15E3.5241
          DESC1 = LGO.500.05E3.15E3.Superv Bob Fech
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind113
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3______15E3.5215
          DESC1 = LGO.500.05E3.15E3.Superv Bob Abert 1
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind114
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3______15E3.5216
          DESC1 = LGO.500.05E3.15E3.Superv Bob Abert 2
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind115
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3______15E3.FA31
          DESC1 = LGO.500.05E3.15E3.Alim Circ Cmd/Motor
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind116
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3_____35E31.2900
          DESC1 = LGO.500.05E3.35E3-1.
             ID = LO5FX.SYS-Disc0XSWI1$ST$Pos
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = DPS0

PDF
            PNT = LGO_50C.05E3_____35E31.4300
          DESC1 = LGO.500.05E3.35E3-1.Chave Local/Remoto
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind123
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3_____35E31.FA31
          DESC1 = LGO.500.05E3.35E3-1.Alim Circ Cmd/Motor
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind124
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3_____35E32.2900
          DESC1 = LGO.500.05E3.35E3-2.
             ID = LO5FX.SYS-Disc0XSWI2$ST$Pos
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = DPS0

PDF
            PNT = LGO_50C.05E3_____35E32.4300
          DESC1 = LGO.500.05E3.35E3-2.Chave Local/Remoto
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind127
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3_____35E32.FA31
          DESC1 = LGO.500.05E3.35E3-2.Alim Circ Cmd/Motor
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind128
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3_____35E34.2900
          DESC1 = LGO.500.05E3.35E3-4.
             ID = LO5FX.SYS-Disc0XSWI3$ST$Pos
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = DPS0

PDF
            PNT = LGO_50C.05E3_____35E34.4300
          DESC1 = LGO.500.05E3.35E3-4.Chave Local/Remoto
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind131
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3_____35E34.FA31
          DESC1 = LGO.500.05E3.35E3-4.Alim Circ Cmd/Motor
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind132
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3______15E3.8601
          DESC1 = LGO.500.05E3.15E3.86 Rele Bloqueio
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind141
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3______SINC.DE01
          DESC1 = LGO.500.05E3.SINC.
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind148
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3______05E3.2603
          DESC1 = LGO.500.05E3.05E3.26 SobreTemp Oleo 2E
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind149
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3______05E3.4903
          DESC1 = LGO.500.05E3.05E3.49 SobreTemp Enro 2E
             ID = LO5FX.SYS-ConInGGIO1$ST$Ind150
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05E3_______UCP.4300
          DESC1 = LGO.500.05E3.UCP.Chave Local/Remoto
             ID = LO5FX.GEN-UsrPbIHMI1$ST$Activated
            NV2 = LO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3______15E3.86CM
          DESC1 = LGO.500.05E3.15E3.86 Rele Bloqueio Coman
             ID = LO5FX.GEN-FlxLgcGAPC1$ST$Ind029
            NV2 = LO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3______15E3.5240
          DESC1 = LGO.500.05E3.15E3.Desbloq Abert Seccs BF
             ID = LO5FX.GEN-FlxLgcGAPC1$ST$Ind352
            NV2 = LO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3______15E3.EQ06
          DESC1 = LGO.500.05E3.15E3.Em Manutencao
             ID = LO5FX.MST-LLN0$ST$TstBlkMod
            NV2 = LO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3______15E3.5015
          DESC1 = LGO.500.05E3.15E3.50BF Prot Falha DJ
             ID = LO5FX.GEN-UsrPbIHMI3$ST$Activated
            NV2 = LO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3______15E3.8709
          DESC1 = LGO.500.05E3.15E3.87 Diferencial
             ID = LO5FX.GEN-UsrPbIHMI5$ST$Activated
            NV2 = LO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3______15E3.EQ01
          DESC1 = LGO.500.05E3.15E3.Perm p/ Abert
             ID = LO5FX.SYS-Bkr0XCBR1$ST$BlkOpn
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3_____35E31.EQ01
          DESC1 = LGO.500.05E3.35E3-1.Perm p/ Abert
             ID = LO5FX.SYS-Disc0XSWI1$ST$BlkOpn
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3_____35E32.EQ01
          DESC1 = LGO.500.05E3.35E3-2.Perm p/ Abert
             ID = LO5FX.SYS-Disc0XSWI2$ST$BlkOpn
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3_____35E34.EQ01
          DESC1 = LGO.500.05E3.35E3-4.Perm p/ Abert
             ID = LO5FX.SYS-Disc0XSWI3$ST$BlkOpn
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3______15E3.EQ02
          DESC1 = LGO.500.05E3.15E3.Perm p/ Fech
             ID = LO5FX.SYS-Bkr0XCBR1$ST$BlkCls
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3_____35E31.EQ02
          DESC1 = LGO.500.05E3.35E3-1.Perm p/ Fech
             ID = LO5FX.SYS-Disc0XSWI1$ST$BlkCls
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3_____35E32.EQ02
          DESC1 = LGO.500.05E3.35E3-2.Perm p/ Fech
             ID = LO5FX.SYS-Disc0XSWI2$ST$BlkCls
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3_____35E34.EQ02
          DESC1 = LGO.500.05E3.35E3-4.Perm p/ Fech
             ID = LO5FX.SYS-Disc0XSWI3$ST$BlkCls
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3______15E3.EQ09
          DESC1 = LGO.500.05E3.15E3.Estado Indefinido
             ID = LO5FX.SYS-Bkr0XCBR1$ST$BadSt1
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3_____35E31.EQ09
          DESC1 = LGO.500.05E3.35E3-1.Estado Indefinido
             ID = LO5FX.SYS-Disc0XSWI1$ST$BadSt1
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3_____35E32.EQ09
          DESC1 = LGO.500.05E3.35E3-2.Estado Indefinido
             ID = LO5FX.SYS-Disc0XSWI2$ST$BadSt1
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3_____35E34.EQ09
          DESC1 = LGO.500.05E3.35E3-4.Estado Indefinido
             ID = LO5FX.SYS-Disc0XSWI3$ST$BadSt1
            NV2 = LO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3______15E3.5208
          DESC1 = LGO.500.05E3.15E3.Comando
             ID = LO5FX.GEN-FlxLgcGAPC1$ST$Ind012
            NV2 = LO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3_____35E31.5208
          DESC1 = LGO.500.05E3.35E3-1.Comando
             ID = LO5FX.GEN-FlxLgcGAPC1$ST$Ind013
            NV2 = LO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3_____35E32.5208
          DESC1 = LGO.500.05E3.35E3-2.Comando
             ID = LO5FX.GEN-FlxLgcGAPC1$ST$Ind014
            NV2 = LO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3_____35E34.5208
          DESC1 = LGO.500.05E3.35E3-4.Comando
             ID = LO5FX.GEN-FlxLgcGAPC1$ST$Ind015
            NV2 = LO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - REATOR DE BARRAS 05E3 - VÃO 5FX - GE T60 - PLO5FX
;-----------------------------------------------------

PDF
            PNT = LGO_50P.05E3.P____05E3.6332
          DESC1 = LGO.500.05E3.P.05E3.63 Rele Gas 2E
             ID = PLO5FX.SYS-ConInGGIO1$ST$Ind142
            NV2 = PLO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3.P____05E3.6350
          DESC1 = LGO.500.05E3.P.05E3.63 Valv AlivPres 2E
             ID = PLO5FX.SYS-ConInGGIO1$ST$Ind143
            NV2 = PLO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05E3.P_____BT3.4314
          DESC1 = LGO.500.05E3.P.BT3.Pente Teste Inserido
             ID = PLO5FX.SYS-ConInGGIO1$ST$Ind144
            NV2 = PLO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05E3.P_____BT4.4314
          DESC1 = LGO.500.05E3.P.BT4.Pente Teste Inserido
             ID = PLO5FX.SYS-ConInGGIO1$ST$Ind145
            NV2 = PLO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05E3.P_____BT5.4314
          DESC1 = LGO.500.05E3.P.BT5.Pente Teste Inserido
             ID = PLO5FX.SYS-ConInGGIO1$ST$Ind146
            NV2 = PLO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05E3.P_____BT6.4314
          DESC1 = LGO.500.05E3.P.BT6.Pente Teste Inserido
             ID = PLO5FX.SYS-ConInGGIO1$ST$Ind147
            NV2 = PLO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.P____UCP1.DE04
          DESC1 = LGO.500.05E3.P.UCP1.GPS
             ID = PLO5FX.MST-LPHD1$ST$PtpFail
            NV2 = PLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.P____UCP1.DE09
          DESC1 = LGO.500.05E3.P.UCP1.Comunicacao Canal 1
             ID = PLO5FX.MST-LPHD1$ST$SecEthFail
            NV2 = PLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.P____UCP1.DE10
          DESC1 = LGO.500.05E3.P.UCP1.Comunicacao Canal 2
             ID = PLO5FX.MST-LPHD1$ST$ThrdEthFail
            NV2 = PLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.P____UCP1.SS10
          DESC1 = LGO.500.05E3.P.UCP1.GOOSE
             ID = PLO5FX.MST-LPHD1$ST$RxGooseOff
            NV2 = PLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.P____UCP1.RXG1
          DESC1 = LGO.500.05E3.P.UCP1.GOOSE de P4LO5B
             ID = PLO5FX.MST-LGOS1$ST$Alm
            NV2 = PLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.P____UCP1.RXG5
          DESC1 = LGO.500.05E3.P.UCP1.GOOSE de PLO5FY
             ID = PLO5FX.MST-LGOS5$ST$Alm
            NV2 = PLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.P____UCP1.RXG6
          DESC1 = LGO.500.05E3.P.UCP1.GOOSE de DLO5FX
             ID = PLO5FX.MST-LGOS6$ST$Alm
            NV2 = PLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.P____UCP1.RXG7
          DESC1 = LGO.500.05E3.P.UCP1.GOOSE de C1LO5FX
             ID = PLO5FX.MST-LGOS7$ST$Alm
            NV2 = PLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3.P____15E3.EQ06
          DESC1 = LGO.500.05E3.P.15E3.Em Manutencao
             ID = PLO5FX.MST-LLN0$ST$TstBlkMod
            NV2 = PLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3.P______PP.5015
          DESC1 = LGO.500.05E3.P.PP.50BF Prot Falha DJ
             ID = PLO5FX.GEN-UsrPbIHMI3$ST$Activated
            NV2 = PLO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50E.05E3.P______PP.8709
          DESC1 = LGO.500.05E3.P.PP.87 Diferencial
             ID = PLO5FX.GEN-UsrPbIHMI5$ST$Activated
            NV2 = PLO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3.P______PP.8701
          DESC1 = LGO.500.05E3.P.PP.87 Diferencial
             ID = PLO5FX.GEN-FlxLgcGAPC1$ST$Ind036
            NV2 = PLO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3.P______PP.8742
          DESC1 = LGO.500.05E3.P.PP.87REF Diferencial
             ID = PLO5FX.PRT-RgDifPDIF1$ST$Op
            NV2 = PLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.P______PP.51F0
          DESC1 = LGO.500.05E3.P.PP.51 SobreCor Tempz H0
             ID = PLO5FX.PRT-PhsTocPTOC2$ST$Op
            NV2 = PLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.P______PP.51N0
          DESC1 = LGO.500.05E3.P.PP.51N SobreCor Inst H0
             ID = PLO5FX.PRT-NeuTocPTOC3$ST$Op
            NV2 = PLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.P______PP.51F1
          DESC1 = LGO.500.05E3.P.PP.51 SobreCor Tempz H1
             ID = PLO5FX.PRT-PhsTocPTOC1$ST$Op
            NV2 = PLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.P______PP.51N1
          DESC1 = LGO.500.05E3.P.PP.51N SobreCor Tempz H1
             ID = PLO5FX.PRT-NeuTocPTOC1$ST$Op
            NV2 = PLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.P______PP.5113
          DESC1 = LGO.500.05E3.P.PP.51G SobreCor Tempz Ter
             ID = PLO5FX.PRT-GndTocPTOC1$ST$Op
            NV2 = PLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.P______PP.5006
          DESC1 = LGO.500.05E3.P.PP.50 SobreCor Inst F
             ID = PLO5FX.PRT-PhsIocPIOC1$ST$Op
            NV2 = PLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.P______PP.5010
          DESC1 = LGO.500.05E3.P.PP.50N SobreCor Inst N
             ID = PLO5FX.PRT-NeuIocPIOC2$ST$Op
            NV2 = PLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.P______PP.5103
          DESC1 = LGO.500.05E3.P.PP.51 SobreCor Tempz F
             ID = PLO5FX.PRT-PhsTocPTOC3$ST$Op
            NV2 = PLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.P______PP.5107
          DESC1 = LGO.500.05E3.P.PP.51N SobreCor Tempz N
             ID = PLO5FX.PRT-NeuTocPTOC2$ST$Op
            NV2 = PLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.P______PP.9902
          DESC1 = LGO.500.05E3.P.PP.Prot Stub
             ID = PLO5FX.PRT-PhsIocPIOC3$ST$Op
            NV2 = PLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.P______PP.5014
          DESC1 = LGO.500.05E3.P.PP.50BF Retrip
             ID = PLO5FX.GEN-FlxLgcGAPC1$ST$Ind055
            NV2 = PLO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3.P______PP.5013
          DESC1 = LGO.500.05E3.P.PP.50BF Prot Falha DJ
             ID = PLO5FX.GEN-FlxLgcGAPC1$ST$Ind018
            NV2 = PLO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3.P______PP.9913
          DESC1 = LGO.500.05E3.P.PP.Prot End Fault
             ID = PLO5FX.PRT-PhsIocPIOC2$ST$Op
            NV2 = PLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.P______PP.DI01
          DESC1 = LGO.500.05E3.P.PP.Disparo Prot
             ID = PLO5FX.GEN-FlxLgcGAPC1$ST$Ind031
            NV2 = PLO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0
;-----------------------------------------------------
;---- NEOENERGIA - SE LAGOS (LGO) - 500KV - REATOR DE BARRAS 05E3 - VÃO 5FX - GE T60 - DLO5FX
;-----------------------------------------------------

PDF
            PNT = LGO_50P.05E3.D____05E3.6332
          DESC1 = LGO.500.05E3.D.05E3.63 Rele Gas 2E
             ID = DLO5FX.SYS-ConInGGIO1$ST$Ind142
            NV2 = DLO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3.D____05E3.6350
          DESC1 = LGO.500.05E3.D.05E3.63 Valv AlivPres 2E
             ID = DLO5FX.SYS-ConInGGIO1$ST$Ind143
            NV2 = DLO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05E3.D_____BT7.4314
          DESC1 = LGO.500.05E3.D.BT7.Pente Teste Inserido
             ID = DLO5FX.SYS-ConInGGIO1$ST$Ind144
            NV2 = DLO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05E3.D_____BT8.4314
          DESC1 = LGO.500.05E3.D.BT8.Pente Teste Inserido
             ID = DLO5FX.SYS-ConInGGIO1$ST$Ind145
            NV2 = DLO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05E3.D_____BT9.4314
          DESC1 = LGO.500.05E3.D.BT9.Pente Teste Inserido
             ID = DLO5FX.SYS-ConInGGIO1$ST$Ind146
            NV2 = DLO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50C.05E3.D____BT10.4314
          DESC1 = LGO.500.05E3.D.BT10.Pente Teste Inserido
             ID = DLO5FX.SYS-ConInGGIO1$ST$Ind147
            NV2 = DLO5FX.SYS_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.D____UCP2.DE04
          DESC1 = LGO.500.05E3.D.UCP2.GPS
             ID = DLO5FX.MST-LPHD1$ST$PtpFail
            NV2 = DLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.D____UCP2.DE09
          DESC1 = LGO.500.05E3.D.UCP2.Comunicacao Canal 1
             ID = DLO5FX.MST-LPHD1$ST$SecEthFail
            NV2 = DLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.D____UCP2.DE10
          DESC1 = LGO.500.05E3.D.UCP2.Comunicacao Canal 2
             ID = DLO5FX.MST-LPHD1$ST$ThrdEthFail
            NV2 = DLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.D____UCP2.SS10
          DESC1 = LGO.500.05E3.D.UCP2.GOOSE
             ID = DLO5FX.MST-LPHD1$ST$RxGooseOff
            NV2 = DLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.D____UCP2.RXG1
          DESC1 = LGO.500.05E3.D.UCP2.GOOSE de DLO5FY
             ID = DLO5FX.MST-LGOS1$ST$Alm
            NV2 = DLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.D____UCP2.RXG2
          DESC1 = LGO.500.05E3.D.UCP2.GOOSE de P4LO5B
             ID = DLO5FX.MST-LGOS2$ST$Alm
            NV2 = DLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.D____UCP2.RXG5
          DESC1 = LGO.500.05E3.D.UCP2.GOOSE de C1LO5FX
             ID = DLO5FX.MST-LGOS5$ST$Alm
            NV2 = DLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50F.05E3.D____UCP2.RXG6
          DESC1 = LGO.500.05E3.D.UCP2.GOOSE de PLO5FX
             ID = DLO5FX.MST-LGOS6$ST$Alm
            NV2 = DLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3.D____15E3.EQ06
          DESC1 = LGO.500.05E3.D.15E3.Em Manutencao
             ID = DLO5FX.MST-LLN0$ST$TstBlkMod
            NV2 = DLO5FX.MST_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50E.05E3.D______PA.5015
          DESC1 = LGO.500.05E3.D.PA.50BF Prot Falha DJ
             ID = DLO5FX.GEN-UsrPbIHMI3$ST$Activated
            NV2 = DLO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50E.05E3.D______PA.8709
          DESC1 = LGO.500.05E3.D.PA.87 Diferencial
             ID = DLO5FX.GEN-UsrPbIHMI5$ST$Activated
            NV2 = DLO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3.D______PA.8701
          DESC1 = LGO.500.05E3.D.PA.87 Diferencial
             ID = DLO5FX.GEN-FlxLgcGAPC1$ST$Ind036
            NV2 = DLO5FX.GEN_ADAQ
          TPPNT = PDS
          KCONV = SPS0

PDF
            PNT = LGO_50P.05E3.D______PA.8742
          DESC1 = LGO.500.05E3.D.PA.87REF Diferencial
             ID = DLO5FX.PRT-RgDifPDIF1$ST$Op
            NV2 = DLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.D______PA.51F0
          DESC1 = LGO.500.05E3.D.PA.51 SobreCor Tempz H0
             ID = DLO5FX.PRT-PhsTocPTOC2$ST$Op
            NV2 = DLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.D______PA.51N0
          DESC1 = LGO.500.05E3.D.PA.51N SobreCor Inst H0
             ID = DLO5FX.PRT-NeuTocPTOC3$ST$Op
            NV2 = DLO5FX.PRT_ADAQ
          TPPNT = PDS
          KCONV = ACT0

PDF
            PNT = LGO_50P.05E3.D______PA.51F1
          DESC1 = LGO.500.05E3.D.PA.51 SobreCor Tempz H1
             ID = DLO5FX.PRT-PhsTocPTOC1$ST$Op
            NV2 = DLO5FX.PRT_ADAQ
          TPPNT = PDS
